id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_apply_required_skill_hr_user,access_hr_apply_required_skill_hr_user,model_hr_apply_required_skill,hr.group_hr_user,1,1,1,1
access_hr_apply_required_comskill_all,access_hr_apply_required_comskill_all,model_hr_apply_required_comskill,,1,0,0,0
access_hr_apply_required_comskill_portal,access_hr_apply_required_comskill_portal,model_hr_apply_required_comskill,base.group_portal,1,1,1,1
access_hr_apply_required_comskill_public,access_hr_apply_required_comskill_public,model_hr_apply_required_comskill,base.group_public,1,1,1,1
access_hr_apply_required_comskill_hr_user,access_hr_apply_required_comskill_hr_user,model_hr_apply_required_comskill,hr.group_hr_user,1,1,1,1
access_hr_apply_required_langskill_all,access_hr_apply_required_langskill_all,model_hr_apply_required_langskill,,1,0,0,0
access_hr_apply_required_langskill_portal,access_hr_apply_required_langskill_portal,model_hr_apply_required_langskill,base.group_portal,1,1,1,1
access_hr_apply_required_langskill_public,access_hr_apply_required_langskill_public,model_hr_apply_required_langskill,base.group_public,1,1,1,1
access_hr_apply_required_langskill_hr_user,access_hr_apply_required_langskill_hr_user,model_hr_apply_required_langskill,hr.group_hr_user,1,1,1,1
access_hr_apply_required_tools_all,access_hr_apply_required_tools_all,model_hr_apply_required_tools,,1,0,0,0
access_hr_apply_required_tools_portal,access_hr_apply_required_tools_portal,model_hr_apply_required_tools,base.group_portal,1,1,1,1
access_hr_apply_required_tools_public,access_hr_apply_required_tools_public,model_hr_apply_required_tools,base.group_public,1,1,1,1
access_hr_apply_required_tools_hr_user,access_hr_apply_required_tools_hr_user,model_hr_apply_required_tools,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_driving_lisence_all,access_hr_apply_qualified_driving_lisence_all,model_hr_apply_qualified_driving_lisence,,1,0,0,0
access_hr_apply_qualified_driving_lisence_portal,access_hr_apply_qualified_driving_lisence_portal,model_hr_apply_qualified_driving_lisence,base.group_portal,1,1,1,1
access_hr_apply_qualified_driving_lisence_public,access_hr_apply_qualified_driving_lisence_public,model_hr_apply_qualified_driving_lisence,base.group_public,1,1,1,1
access_hr_apply_qualified_driving_lisence_hr_user,access_hr_apply_qualified_driving_lisence_hr_user,model_hr_apply_qualified_driving_lisence,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_lisence_all,access_hr_apply_qualified_lisence_all,model_hr_apply_qualified_lisence,,1,0,0,0
access_hr_apply_qualified_lisence_portal,access_hr_apply_qualified_lisence_portal,model_hr_apply_qualified_lisence,base.group_portal,1,1,1,1
access_hr_apply_qualified_lisence_public,access_hr_apply_qualified_lisence_public,model_hr_apply_qualified_lisence,base.group_public,1,1,1,1
access_hr_apply_qualified_lisence_hr_user,access_hr_apply_qualified_lisence_hr_user,model_hr_apply_qualified_lisence,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_certificate_all,access_hr_apply_qualified_certificate_all,model_hr_apply_qualified_certificate,,1,0,0,0
access_hr_apply_qualified_certificate_portal,access_hr_apply_qualified_certificate_portal,model_hr_apply_qualified_certificate,base.group_portal,1,1,1,1
access_hr_apply_qualified_certificate_public,access_hr_apply_qualified_certificate_public,model_hr_apply_qualified_certificate,base.group_public,1,1,1,1
access_hr_apply_qualified_certificate_hr_user,access_hr_apply_qualified_certificate_hr_user,model_hr_apply_qualified_certificate,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_skill_all,access_hr_apply_qualified_skill_all,model_hr_apply_qualified_skill,,1,0,0,0
access_hr_apply_qualified_skill_portal,access_hr_apply_qualified_skill_portal,model_hr_apply_qualified_skill,base.group_portal,1,1,1,1
access_hr_apply_qualified_skill_public,access_hr_apply_qualified_skill_public,model_hr_apply_qualified_skill,base.group_public,1,1,1,1
access_hr_apply_qualified_skill_hr_user,access_hr_apply_qualified_skill_hr_user,model_hr_apply_qualified_skill,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_comskill_all,access_hr_apply_qualified_comskill_all,model_hr_apply_qualified_comskill,,1,0,0,0
access_hr_apply_qualified_comskill_portal,access_hr_apply_qualified_comskill_portal,model_hr_apply_qualified_comskill,base.group_portal,1,1,1,1
access_hr_apply_qualified_comskill_public,access_hr_apply_qualified_comskill_public,model_hr_apply_qualified_comskill,base.group_public,1,1,1,1
access_hr_apply_qualified_comskill_hr_user,access_hr_apply_qualified_comskill_hr_user,model_hr_apply_qualified_comskill,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_langskill_all,access_hr_apply_qualified_langskill_all,model_hr_apply_qualified_langskill,,1,0,0,0
access_hr_apply_qualified_langskill_portal,access_hr_apply_qualified_langskill_portal,model_hr_apply_qualified_langskill,base.group_portal,1,1,1,1
access_hr_apply_qualified_langskill_public,access_hr_apply_qualified_langskill_public,model_hr_apply_qualified_langskill,base.group_public,1,1,1,1
access_hr_apply_qualified_langskill_hr_user,access_hr_apply_qualified_langskill_hr_user,model_hr_apply_qualified_langskill,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_tools_all,access_hr_apply_qualified_tools_all,model_hr_apply_qualified_tools,,1,0,0,0
access_hr_apply_qualified_tools_portal,access_hr_apply_qualified_tools_portal,model_hr_apply_qualified_tools,base.group_portal,1,1,1,1
access_hr_apply_qualified_tools_public,access_hr_apply_qualified_tools_public,model_hr_apply_qualified_tools,base.group_public,1,1,1,1
access_hr_apply_qualified_tools_hr_user,access_hr_apply_qualified_tools_hr_user,model_hr_apply_qualified_tools,hr.group_hr_user,1,1,1,1
access_hr_apply_abuse_report_all,access_hr_apply_abuse_report_all,model_hr_apply_abuse_report,,1,0,0,0
access_hr_apply_abuse_report_portal,access_hr_apply_abuse_report_portal,model_hr_apply_abuse_report,base.group_portal,1,1,1,1
access_hr_apply_abuse_report_public,access_hr_apply_abuse_report_public,model_hr_apply_abuse_report,base.group_public,1,1,1,1
access_hr_apply_abuse_report_hr_user,access_hr_apply_abuse_report_hr_user,model_hr_apply_abuse_report,hr.group_hr_user,1,1,1,1
access_hr_apply_criteria_all,access_hr_apply_criteria_all,model_hr_apply_criteria,,1,0,0,0
access_hr_apply_criteria_portal,access_hr_apply_criteria_portal,model_hr_apply_criteria,base.group_portal,1,1,1,1
access_hr_apply_criteria_public,access_hr_apply_criteria_public,model_hr_apply_criteria,base.group_public,1,1,1,1
access_hr_apply_criteria_hr_user,access_hr_apply_criteria_hr_user,model_hr_apply_criteria,hr.group_hr_user,1,1,1,1
access_hr_apply_criteriascore_all,access_hr_apply_criteriascore_all,model_hr_apply_criteriascore,,1,0,0,0
access_hr_apply_criteriascore_portal,access_hr_apply_criteriascore_portal,model_hr_apply_criteriascore,base.group_portal,1,1,1,1
access_hr_apply_criteriascore_public,access_hr_apply_criteriascore_public,model_hr_apply_criteriascore,base.group_public,1,1,1,1
access_hr_apply_criteriascore_hr_user,access_hr_apply_criteriascore_hr_user,model_hr_apply_criteriascore,hr.group_hr_user,1,1,1,1
access_hr_apply_number_all,access_hr_apply_number_all,model_hr_apply_number,,1,0,0,0
access_hr_apply_number_portal,access_hr_apply_number_portal,model_hr_apply_number,base.group_portal,1,0,0,0
access_hr_apply_number_public,access_hr_apply_number_public,model_hr_apply_number,base.group_public,1,0,0,0
access_hr_apply_number_hr_user,access_hr_apply_number_hr_user,model_hr_apply_number,hr.group_hr_user,1,1,1,1
access_hr_apply_million_all,access_hr_apply_million_all,model_hr_apply_million,,1,0,0,0
access_hr_apply_million_portal,access_hr_apply_million_portal,model_hr_apply_million,base.group_portal,1,0,0,0
access_hr_apply_million_public,access_hr_apply_million_public,model_hr_apply_million,base.group_public,1,0,0,0
access_hr_apply_million_hr_user,access_hr_apply_million_hr_user,model_hr_apply_million,hr.group_hr_user,1,1,1,1
access_hr_apply_duration_all,access_hr_apply_duration_all,model_hr_apply_duration,,1,0,0,0
access_hr_apply_duration_portal,access_hr_apply_duration_portal,model_hr_apply_duration,base.group_portal,1,0,0,0
access_hr_apply_duration_public,access_hr_apply_duration_public,model_hr_apply_duration,base.group_public,1,0,0,0
access_hr_apply_duration_hr_user,access_hr_apply_duration_hr_user,model_hr_apply_duration,hr.group_hr_user,1,1,1,1
access_hr_apply_required_school_all,access_hr_apply_required_school_all,model_hr_apply_required_school,,1,0,0,0
access_hr_apply_required_school_portal,access_hr_apply_required_school_portal,model_hr_apply_required_school,base.group_portal,1,1,1,1
access_hr_apply_required_school_public,access_hr_apply_required_school_public,model_hr_apply_required_school,base.group_public,1,1,1,1
access_hr_apply_required_school_hr_user,access_hr_apply_required_school_hr_user,model_hr_apply_required_school,hr.group_hr_user,1,1,1,1
access_hr_apply_required_university_all,access_hr_apply_required_university_all,model_hr_apply_required_university,,1,0,0,0
access_hr_apply_required_university_portal,access_hr_apply_required_university_portal,model_hr_apply_required_university,base.group_portal,1,1,1,1
access_hr_apply_required_university_public,access_hr_apply_required_university_public,model_hr_apply_required_university,base.group_public,1,1,1,1
access_hr_apply_required_university_hr_user,access_hr_apply_required_university_hr_user,model_hr_apply_required_university,hr.group_hr_user,1,1,1,1
access_hr_apply_required_experience_all,access_hr_apply_required_experience_all,model_hr_apply_required_experience,,1,0,0,0
access_hr_apply_required_experience_portal,access_hr_apply_required_experience_portal,model_hr_apply_required_experience,base.group_portal,1,1,1,1
access_hr_apply_required_experience_public,access_hr_apply_required_experience_public,model_hr_apply_required_experience,base.group_public,1,1,1,1
access_hr_apply_required_experience_hr_user,access_hr_apply_required_experience_hr_user,model_hr_apply_required_experience,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_experience_all,access_hr_apply_qualified_experience_all,model_hr_apply_qualified_experience,,1,0,0,0
access_hr_apply_qualified_experience_portal,access_hr_apply_qualified_experience_portal,model_hr_apply_qualified_experience,base.group_portal,1,1,1,1
access_hr_apply_qualified_experience_public,access_hr_apply_qualified_experience_public,model_hr_apply_qualified_experience,base.group_public,1,1,1,1
access_hr_apply_qualified_experience_hr_user,access_hr_apply_qualified_experience_hr_user,model_hr_apply_qualified_experience,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_university_all,access_hr_apply_qualified_university_all,model_hr_apply_qualified_university,,1,0,0,0
access_hr_apply_qualified_university_portal,access_hr_apply_qualified_university_portal,model_hr_apply_qualified_university,base.group_portal,1,1,1,1
access_hr_apply_qualified_university_public,access_hr_apply_qualified_university_public,model_hr_apply_qualified_university,base.group_public,1,1,1,1
access_hr_apply_qualified_university_hr_user,access_hr_apply_qualified_university_hr_user,model_hr_apply_qualified_university,hr.group_hr_user,1,1,1,1
access_hr_apply_qualified_school_all,access_hr_apply_qualified_school_all,model_hr_apply_qualified_school,,1,0,0,0
access_hr_apply_qualified_school_portal,access_hr_apply_qualified_school_portal,model_hr_apply_qualified_school,base.group_portal,1,1,1,1
access_hr_apply_qualified_school_public,access_hr_apply_qualified_school_public,model_hr_apply_qualified_school,base.group_public,1,1,1,1
access_hr_apply_qualified_school_hr_user,access_hr_apply_qualified_school_hr_user,model_hr_apply_qualified_school,hr.group_hr_user,1,1,1,1
access_hr_apply_interview_all,access_hr_apply_interview_all,model_hr_apply_interview,,1,0,0,0
access_hr_apply_interview_portal,access_hr_apply_interview_portal,model_hr_apply_interview,base.group_portal,1,1,1,1
access_hr_apply_interview_public,access_hr_apply_interview_public,model_hr_apply_interview,base.group_public,1,1,1,1
access_hr_apply_interview_hr_user,access_hr_apply_interview_hr_user,model_hr_apply_interview,hr.group_hr_user,1,1,1,1
