id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_companytype_portal,res_companytype_portal,model_res_companytype,base.group_portal,1,1,1,0
access_res_companytype_hr_user,res_companytype_hr_user,model_res_companytype,hr.group_hr_user,1,1,1,1
access_matakarir_drivinglisencetype_all,matakarir_drivinglisencetype_all,model_matakarir_drivinglisencetype,,1,0,0,0
access_matakarir_drivinglisencetype_user,matakarir_drivinglisencetype_user,model_matakarir_drivinglisencetype,base.group_user,1,1,1,0
access_matakarir_drivinglisencetype_public,matakarir_drivinglisencetype_public,model_matakarir_drivinglisencetype,base.group_public,1,1,1,0
access_matakarir_drivinglisencetype_portal,matakarir_drivinglisencetype_portal,model_matakarir_drivinglisencetype,base.group_portal,1,1,1,0
access_matakarir_drivinglisencetype_hr_user,matakarir_drivinglisencetype_hr_user,model_matakarir_drivinglisencetype,hr.group_hr_user,1,1,1,1
access_matakarir_tooltype_all,matakarir_tooltype_all,model_matakarir_tooltype,,1,0,0,0
access_matakarir_tooltype_user,matakarir_tooltype_user,model_matakarir_tooltype,base.group_user,1,1,1,0
access_matakarir_tooltype_public,matakarir_tooltype_public,model_matakarir_tooltype,base.group_public,1,1,1,0
access_matakarir_tooltype_portal,matakarir_tooltype_portal,model_matakarir_tooltype,base.group_portal,1,1,1,0
access_matakarir_tooltype_hr_user,matakarir_tooltype_hr_user,model_matakarir_tooltype,hr.group_hr_user,1,1,1,1
access_res_ethnic_all,res_ethnic_all,model_res_ethnic,,1,0,0,0
access_res_ethnic_user,res_ethnic_user,model_res_ethnic,base.group_user,1,1,1,0
access_res_ethnic_public,res_ethnic_public,model_res_ethnic,base.group_public,1,1,1,0
access_res_ethnic_portal,res_ethnic_portal,model_res_ethnic,base.group_portal,1,1,1,0
access_res_ethnic_hr_user,res_ethnic_hr_user,model_res_ethnic,hr.group_hr_user,1,1,1,1
access_res_religion_all,res_religion_all,model_res_religion,,1,0,0,0
access_res_religion_user,res_religion_user,model_res_religion,base.group_user,1,1,1,0
access_res_religion_public,res_religion_public,model_res_religion,base.group_public,1,1,1,0
access_res_religion_portal,res_religion_portal,model_res_religion,base.group_portal,1,1,1,0
access_res_religion_hr_user,res_religion_hr_user,model_res_religion,hr.group_hr_user,1,1,1,1
access_matakarir_hobby_all,matakarir_hobby_all,model_matakarir_hobby,,1,0,0,0
access_matakarir_hobby_user,matakarir_hobby_user,model_matakarir_hobby,base.group_user,1,1,1,1
access_matakarir_hobby_public,matakarir_hobby_public,model_matakarir_hobby,base.group_public,1,1,1,1
access_matakarir_hobby_portal,matakarir_hobby_portal,model_matakarir_hobby,base.group_portal,1,1,1,1
access_matakarir_hobby_hr_user,matakarir_hobby_hr_user,model_matakarir_hobby,hr.group_hr_user,1,1,1,1
access_matakarir_allergy_all,matakarir_allergy_all,model_matakarir_allergy,,1,0,0,0
access_matakarir_allergy_user,matakarir_allergy_user,model_matakarir_allergy,base.group_user,1,1,1,1
access_matakarir_allergy_public,matakarir_allergy_public,model_matakarir_allergy,base.group_public,1,1,1,1
access_matakarir_allergy_portal,matakarir_allergy_portal,model_matakarir_allergy,base.group_portal,1,1,1,1
access_matakarir_allergy_hr_user,matakarir_allergy_hr_user,model_matakarir_allergy,hr.group_hr_user,1,1,1,1
access_matakarir_medical_all,matakarir_medical_all,model_matakarir_medical,,1,0,0,0
access_matakarir_medical_user,matakarir_medical_user,model_matakarir_medical,base.group_user,1,1,1,1
access_matakarir_medical_public,matakarir_medical_public,model_matakarir_medical,base.group_public,1,1,1,1
access_matakarir_medical_portal,matakarir_medical_portal,model_matakarir_medical,base.group_portal,1,1,1,1
access_matakarir_medical_hr_user,matakarir_medical_hr_user,model_matakarir_medical,hr.group_hr_user,1,1,1,1
access_matakarir_school_all,matakarir_school_all,model_matakarir_school,,1,0,0,0
access_matakarir_school_user,matakarir_school_user,model_matakarir_school,base.group_user,1,1,1,1
access_matakarir_school_public,matakarir_school_public,model_matakarir_school,base.group_public,1,1,1,1
access_matakarir_school_portal,matakarir_school_portal,model_matakarir_school,base.group_portal,1,1,1,1
access_matakarir_school_hr_user,matakarir_school_hr_user,model_matakarir_school,hr.group_hr_user,1,1,1,1
access_matakarir_university_all,matakarir_university_all,model_matakarir_university,,1,0,0,0
access_matakarir_university_user,matakarir_university_user,model_matakarir_university,base.group_user,1,1,1,1
access_matakarir_university_public,matakarir_university_public,model_matakarir_university,base.group_public,1,1,1,1
access_matakarir_university_portal,matakarir_university_portal,model_matakarir_university,base.group_portal,1,1,1,1
access_matakarir_university_hr_user,matakarir_university_hr_user,model_matakarir_university,hr.group_hr_user,1,1,1,1
access_matakarir_reference_all,matakarir_reference_all,model_matakarir_reference,,1,0,0,0
access_matakarir_reference_user,matakarir_reference_user,model_matakarir_reference,base.group_user,1,1,1,1
access_matakarir_reference_public,matakarir_reference_public,model_matakarir_reference,base.group_public,1,1,1,1
access_matakarir_reference_portal,matakarir_reference_portal,model_matakarir_reference,base.group_portal,1,1,1,1
access_matakarir_reference_hr_user,matakarir_reference_hr_user,model_matakarir_reference,hr.group_hr_user,1,1,1,1
access_matakarir_training_all,matakarir_training_all,model_matakarir_training,,1,0,0,0
access_matakarir_training_user,matakarir_training_user,model_matakarir_training,base.group_user,1,1,1,1
access_matakarir_training_public,matakarir_training_public,model_matakarir_training,base.group_public,1,1,1,1
access_matakarir_training_portal,matakarir_training_portal,model_matakarir_training,base.group_portal,1,1,1,1
access_matakarir_training_hr_user,matakarir_training_hr_user,model_matakarir_training,hr.group_hr_user,1,1,1,1
access_matakarir_award_all,matakarir_award_all,model_matakarir_award,,1,0,0,0
access_matakarir_award_user,matakarir_award_user,model_matakarir_award,base.group_user,1,1,1,1
access_matakarir_award_public,matakarir_award_public,model_matakarir_award,base.group_public,1,1,1,1
access_matakarir_award_portal,matakarir_award_portal,model_matakarir_award,base.group_portal,1,1,1,1
access_matakarir_award_hr_user,matakarir_award_hr_user,model_matakarir_award,hr.group_hr_user,1,1,1,1
access_matakarir_experience_all,matakarir_experience_all,model_matakarir_experience,,1,0,0,0
access_matakarir_experience_user,matakarir_experience_user,model_matakarir_experience,base.group_user,1,1,1,1
access_matakarir_experience_public,matakarir_experience_public,model_matakarir_experience,base.group_public,1,1,1,1
access_matakarir_experience_portal,matakarir_experience_portal,model_matakarir_experience,base.group_portal,1,1,1,1
access_matakarir_experience_hr_user,matakarir_experience_hr_user,model_matakarir_experience,hr.group_hr_user,1,1,1,1
access_matakarir_skill_all,matakarir_skill_all,model_matakarir_skill,,1,0,0,0
access_matakarir_skill_user,matakarir_skill_user,model_matakarir_skill,base.group_user,1,1,1,1
access_matakarir_skill_public,matakarir_skill_public,model_matakarir_skill,base.group_public,1,1,1,1
access_matakarir_skill_portal,matakarir_skill_portal,model_matakarir_skill,base.group_portal,1,1,1,1
access_matakarir_skill_hr_user,matakarir_skill_hr_user,model_matakarir_skill,hr.group_hr_user,1,1,1,1
access_matakarir_comskill_all,matakarir_comskill_all,model_matakarir_comskill,,1,0,0,0
access_matakarir_comskill_user,matakarir_comskill_user,model_matakarir_comskill,base.group_user,1,1,1,1
access_matakarir_comskill_public,matakarir_comskill_public,model_matakarir_comskill,base.group_public,1,1,1,1
access_matakarir_comskill_portal,matakarir_comskill_portal,model_matakarir_comskill,base.group_portal,1,1,1,1
access_matakarir_comskill_hr_user,matakarir_comskill_hr_user,model_matakarir_comskill,hr.group_hr_user,1,1,1,1
access_matakarir_langskill_all,matakarir_langskill_all,model_matakarir_langskill,,1,0,0,0
access_matakarir_langskill_user,matakarir_langskill_user,model_matakarir_langskill,base.group_user,1,1,1,1
access_matakarir_langskill_public,matakarir_langskill_public,model_matakarir_langskill,base.group_public,1,1,1,1
access_matakarir_langskill_portal,matakarir_langskill_portal,model_matakarir_langskill,base.group_portal,1,1,1,1
access_matakarir_langskill_hr_user,matakarir_langskill_hr_user,model_matakarir_langskill,hr.group_hr_user,1,1,1,1
access_matakarir_crime_all,matakarir_crime_all,model_matakarir_crime,,1,0,0,0
access_matakarir_crime_user,matakarir_crime_user,model_matakarir_crime,base.group_user,1,1,1,1
access_matakarir_crime_public,matakarir_crime_public,model_matakarir_crime,base.group_public,1,1,1,1
access_matakarir_crime_portal,matakarir_crime_portal,model_matakarir_crime,base.group_portal,1,1,1,1
access_matakarir_crime_hr_user,matakarir_crime_hr_user,model_matakarir_crime,hr.group_hr_user,1,1,1,1
access_matakarir_lisence_all,matakarir_lisence_all,model_matakarir_lisence,,1,0,0,0
access_matakarir_lisence_user,matakarir_lisence_user,model_matakarir_lisence,base.group_user,1,1,1,1
access_matakarir_lisence_public,matakarir_lisence_public,model_matakarir_lisence,base.group_public,1,1,1,1
access_matakarir_lisence_portal,matakarir_lisence_portal,model_matakarir_lisence,base.group_portal,1,1,1,1
access_matakarir_lisence_hr_user,matakarir_lisence_hr_user,model_matakarir_lisence,hr.group_hr_user,1,1,1,1
access_matakarir_certificate_all,matakarir_certificate_all,model_matakarir_certificate,,1,0,0,0
access_matakarir_certificate_user,matakarir_certificate_user,model_matakarir_certificate,base.group_user,1,1,1,1
access_matakarir_certificate_public,matakarir_certificate_public,model_matakarir_certificate,base.group_public,1,1,1,1
access_matakarir_certificate_portal,matakarir_certificate_portal,model_matakarir_certificate,base.group_portal,1,1,1,1
access_matakarir_certificate_hr_user,matakarir_certificate_hr_user,model_matakarir_certificate,hr.group_hr_user,1,1,1,1
access_matakarir_organization_all,matakarir_organization_all,model_matakarir_organization,,1,0,0,0
access_matakarir_organization_user,matakarir_organization_user,model_matakarir_organization,base.group_user,1,1,1,1
access_matakarir_organization_public,matakarir_organization_public,model_matakarir_organization,base.group_public,1,1,1,1
access_matakarir_organization_portal,matakarir_organization_portal,model_matakarir_organization,base.group_portal,1,1,1,1
access_matakarir_organization_hr_user,matakarir_organization_hr_user,model_matakarir_organization,hr.group_hr_user,1,1,1,1
access_matakarir_drivinglisence_all,matakarir_drivinglisence_all,model_matakarir_drivinglisence,,1,0,0,0
access_matakarir_drivinglisence_user,matakarir_drivinglisence_user,model_matakarir_drivinglisence,base.group_user,1,1,1,1
access_matakarir_drivinglisence_public,matakarir_drivinglisence_public,model_matakarir_drivinglisence,base.group_public,1,1,1,1
access_matakarir_drivinglisence_portal,matakarir_drivinglisence_portal,model_matakarir_drivinglisence,base.group_portal,1,1,1,1
access_matakarir_drivinglisence_hr_user,matakarir_drivinglisence_hr_user,model_matakarir_drivinglisence,hr.group_hr_user,1,1,1,1
access_matakarir_tools_all,matakarir_tools_all,model_matakarir_tools,,1,0,0,0
access_matakarir_tools_user,matakarir_tools_user,model_matakarir_tools,base.group_user,1,1,1,1
access_matakarir_tools_public,matakarir_tools_public,model_matakarir_tools,base.group_public,1,1,1,1
access_matakarir_tools_portal,matakarir_tools_portal,model_matakarir_tools,base.group_portal,1,1,1,1
access_matakarir_tools_hr_user,matakarir_tools_hr_user,model_matakarir_tools,hr.group_hr_user,1,1,1,1
access_matakarir_achievement_all,matakarir_achievement_all,model_matakarir_achievement,,1,0,0,0
access_matakarir_achievement_user,matakarir_achievement_user,model_matakarir_achievement,base.group_user,1,1,1,1
access_matakarir_achievement_public,matakarir_achievement_public,model_matakarir_achievement,base.group_public,1,1,1,1
access_matakarir_achievement_portal,matakarir_achievement_portal,model_matakarir_achievement,base.group_portal,1,1,1,1
access_matakarir_achievement_hr_user,matakarir_achievement_hr_user,model_matakarir_achievement,hr.group_hr_user,1,1,1,1
